,best_params,best_cv_score,test_mse,test_mae,test_r2,test_rmse,test_mape,max_error,predictions
GradientBoosting,"{'learning_rate': 0.05, 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100, 'subsample': 0.9}",0.8630059820933411,,0.9017083109336941,0.8476961267689611,1.5562534557086836,11.242416775725129,9.175624125869392,"[ 9.55152976 12.26537139 11.43827985 17.8450293   2.56448194 15.71749256
 15.12794212 10.62664106 17.47723069  9.32410738 12.25142415  9.01269366
 13.93568477  8.33369357 10.76368142 14.35043685 14.33707679 10.24449071
 10.15778189  9.81827505  9.47922073 13.14406065 15.0631821   6.26551664
 10.63999084 10.05001037 17.16793405  7.78255831  5.56132559  9.99431216
 15.2590219  12.64382077 11.88355062  9.67033558 12.70269417 10.03551103
 12.69539448 12.76970776 15.49071558 13.38036223 15.01731357  9.85976053
 14.55908327  8.11385892  9.01769381 17.39279307 12.63619525 -0.25085244
  8.33247995  9.17817843  7.96799054 13.02684849 13.59587467 -0.89993559
 11.98694498 11.42023527 10.72228699 10.91531938 12.67895255 11.3015448
 14.62740461  7.15428688 14.18112925 12.81862168  6.47975725 11.61332901
 -0.06940467  9.20349276 13.07688534 11.64342228  8.1457997  17.15507003
 14.61327214 14.15395351 14.6702704   9.14756944  9.62022164 12.36005965
 14.12631999  8.77645709 13.65992423 11.16630506  8.5160268  11.50108003
 10.24690565 12.64942042 11.31241343 17.11103743  9.88172983 14.70321851
 10.27530765  6.98144767 10.88971114 12.09737058  8.4090025   9.78726118
 10.3728242   9.63680785 12.7996621   7.16427504 15.32429375 12.60073396
 14.84485015 13.69172838 11.11730854 11.18114537  8.42647204  7.7922606
 13.31094305 13.83853783  9.50395737 15.26604041 15.10288178 10.94162806
 14.09742648 16.74225397 13.29666192 13.20310034  9.10369847 12.33228994
  9.222801   11.29375481 10.14918293 10.75078415 12.23112391  7.99798607
 15.87327212 17.36509188  9.77985434 13.30954712 10.97601801  8.90079647
  0.47194527 16.94036415 10.72724695  9.0144179  15.5269356  15.60402034
 13.08332816 13.10127634 15.14963142 14.94284923 16.95893408 13.52129615
 13.41833986 10.67374045 13.2158114  14.56741528  7.31475145 12.86488681
 11.4991285  10.64599338 12.47387673 10.75067835 14.06668098 17.3249883
 13.22511144 10.86963956 15.03775964 14.79210175 13.13149324 13.29972485
 10.17562413 12.89512728 12.4343547  11.32763664 13.87437651  8.58210883
  9.42737781 16.60725311  9.51949953  0.41736516 13.69722197 12.32246423
 10.0380547  17.41544728 12.5916507  15.63230935 15.06620484  6.94149974
 12.71463326 10.29612401 11.64071532 10.39253292  8.90797723 10.47748632
  9.62167231 12.04749769 11.23036839 15.36929455 13.34566428 10.86175608
 10.92687384 12.50588845 11.96851021 16.06609827  8.76064726  6.90631696
  9.033103   -0.56120511 10.41696619  2.54684678 16.09756566  6.27246032
  9.79197431 11.09426331  6.05275411 11.57682606 12.92614293]"
RandomForest,"{'n_estimators': 100, 'min_samples_split': 10, 'max_depth': 10}",0.8475702535277518,2.618628176765065,0.9321003466270016,0.8353263442191111,1.6182175925273663,11.81942688313243,10.110250965503571,"[ 9.36392824 12.42375687 11.23365665 17.77080634  1.05488048 16.27483171
 15.50662747 10.84880818 17.69464602  9.64082418 12.68342117  8.02434107
 14.29544362  8.72180905 10.72324585 14.42222126 14.51774378  9.8371327
 10.22416396  9.07629858  9.03341925 13.28400809 15.13115252  5.17261723
 10.19797045 10.25923376 17.65583176  7.1594314   4.7929661   9.84440261
 15.29815389 12.98179408 11.45271177 10.18748337 12.36708724 10.10998534
 13.21727311 12.94142856 15.57194075 12.84871901 15.28186541  8.61415271
 14.86668022  6.68839921  7.79636744 17.54218142 12.99848586  0.03
  8.20394355  9.44471523  5.00527991 12.71685036 13.59725529  0.37
 12.42623854 11.15116022  8.96473756 10.67057841 12.1656093  11.14789034
 15.24218649 10.11025097 14.38932166 12.90811565  5.129427   11.21475367
  0.7202601   6.02401689 13.28826488 12.57003476  7.99258056 17.09152564
 14.52600314 13.42981041 15.12223155  9.1364843   9.04867775 13.20546033
 14.46903614  8.5404693  13.97969729 10.80762244  8.31157495 11.30136824
 10.14311682 12.57364609 11.33332662 17.31688356  9.91346352 14.82176258
  9.83451036  6.8839242  10.20408266 12.58672371  8.39495895 10.1608683
  9.95604073  9.95226947 12.70760468  7.09643975 15.41469001 12.88828241
 15.11408853 13.3586253  10.97094945 11.36757566  8.7347679   7.60925677
 13.56357807 14.15220388  9.52884414 15.39286931 15.75369525 10.39439475
 14.42946381 16.22631212 13.38832991 13.35282304  9.16439966 11.6759659
  8.52316276 11.20712306 10.16052116 10.58897865 12.05914721  5.34664746
 15.84227164 17.86022052  9.46851746 13.11481004 11.30352363  8.68850476
  0.13378788 17.29261515 10.53877349  8.79289013 15.62772468 15.41575884
 12.69489218 13.12987682 15.16870729 14.4371766  17.81440797 13.47765346
 13.38877958 10.54222253 13.43778251 14.3498661   7.99756793 13.03298137
 11.36232346 10.70001012 12.89454499 10.74704802 14.17391401 18.09752978
 13.22084677 10.81705285 15.37704582 14.54723751 13.19820196 13.28432171
 10.14369385 13.15103514 12.63291276 11.09104653 13.45538204  8.40299425
  9.43550458 17.29268404  8.85181502  0.47117677 13.44942105 12.27306891
  9.85801199 17.76097465 12.73837485 15.41669901 14.90584721  5.77837147
 13.04600978  9.90021132 11.22988069 10.43944827  8.82682571 10.47451934
  9.64087575 12.92284603 10.89462596 15.50667056 13.18520212 10.57076757
 11.27923253 12.16840976 11.61844645 16.26035541  7.75560739  6.26926687
  9.14241046  0.13        9.82686154  2.14696932 16.19119009  6.17681144
  9.8610041  11.00203001  5.84589165 11.85317241 12.55299122]"
Lasso,"{'max_iter': 1000, 'alpha': 0.01}",0.8478561949459552,2.672816953850777,1.0043588211646812,0.831918657666214,1.634875210482677,11.382703921175475,8.867884245686811,"[ 9.34102397 12.61856679 11.06738426 18.46877076  5.45350879 16.10255812
 15.19734158 11.78340884 16.61345849  9.43981862 12.71705036  8.72873032
 14.53785689  8.52679601 10.84498372 14.94676047 13.78607414  8.73919702
 10.03090727  9.20398524  8.80048524 13.07086734 15.24462387  6.72911173
 10.81339247 10.10037932 17.82970657  7.83758931  5.66233409  9.37923269
 14.40475653 12.84004017 10.7962663   8.81146754 12.16989101  9.90475836
 13.37606855 13.14930613 14.44704631 12.63859998 14.40020834  8.28110481
 13.79744649  8.48903301  8.70852248 18.51925984 13.02541837  2.48129935
  7.70918577  8.43814068  7.72101715 12.06767276 13.08032213 -0.66962599
 12.27708388 11.48378593 10.0764223  10.02852288 11.5848229  11.66056267
 14.53020363  8.86788425 14.25229655 12.88986352  5.8652428  10.81902111
  3.08106427  8.78337077 13.64851069 12.12577153  8.48118793 16.4669358
 14.88340032 13.34893825 15.05318265  8.98066117  9.14585177 12.94554881
 14.29693208  7.61594917 13.80056362 11.04784313  8.42024339 10.69714111
  9.99613157 12.39178009 12.03473836 17.40868151  9.67782739 14.16025343
  9.95837909  7.57845015  9.60752535 12.35545808  8.53088331  9.88746501
  9.69876359  9.53599973 11.53641629  6.4763743  14.3488177  12.74223938
 15.7260415  14.12673945 11.04816424 11.35255965  7.69302864  7.73094796
 13.21294376 13.84417169  9.13347269 15.72004792 14.4418148   9.7179244
 13.87624442 16.86651745 13.47761457 13.38165435  9.68096168 11.80551461
  8.92669557 11.48939107  9.15168661 10.51655376 12.30150773  8.78912083
 15.68640808 18.49385995  9.83502755 12.98010438 11.26331205  8.37833505
 -0.91817377 16.82387951  9.83941154  8.43517922 16.2943751  15.60167283
 12.74384963 12.79166814 14.36004484 14.87886297 16.92053825 13.78735918
 12.16240051 10.30028953 13.65333696 14.40234882  7.45724108 12.64891524
 10.83931544 10.30392629 13.02185165  9.66028422 14.77094312 18.21968408
 13.66032404 10.26103217 15.27561739 14.33297457 12.73779338 13.06751804
  9.74974194 13.15281887 11.93536488 11.74642373 13.09675658  8.65801443
  8.34742174 17.83662377  8.69548864 -1.00844386 13.4738752  12.18082121
  9.70736049 18.84088791 12.03606154 16.28015783 13.96688951  4.97975808
 13.50212346 10.13572712 11.61491842 10.10253613  8.50361078 10.13177521
  8.60192809 11.94493227 11.39817745 16.19013638 13.99439505 10.27895865
 11.33068161 12.88023058 11.89350515 16.82754973  8.90967547  7.07243416
  8.61505283 -0.40644281  9.64608174  5.29558251 16.84816561  5.8953796
  9.68586748 11.38865696  4.80329203 11.05579689 12.45622858]"
ElasticNet,"{'max_iter': 1000, 'l1_ratio': 0.9, 'alpha': 0.01}",0.8475200085602431,2.682209593445784,1.0072589660836782,0.8313279971389707,1.6377452773388737,11.418742495079668,8.865425800851469,"[ 9.35418166 12.61058968 11.0790547  18.47778163  5.47249635 16.07590791
 15.15556353 11.79191225 16.61650877  9.46066697 12.7032655   8.77275849
 14.5060877   8.56538844 10.85059537 14.91900086 13.77295811  8.72640885
 10.0420186   9.18392233  8.79151203 13.0666477  15.23914281  6.72700004
 10.82674501 10.11430588 17.86331156  7.88823914  5.72038746  9.39106581
 14.42422002 12.82866249 10.7833763   8.82431867 12.16271798  9.92424673
 13.38215377 13.15095319 14.43885874 12.65205441 14.38537789  8.30610244
 13.75264325  8.50285287  8.70017429 18.53186521 13.01561447  2.44490583
  7.69005491  8.44818381  7.73591215 12.0797312  13.10430151 -0.7351064
 12.27085232 11.50146916 10.08152127 10.03048059 11.60782849 11.66096768
 14.51689592  8.8654258  14.24516349 12.87324821  5.87988597 10.81057356
  3.01702408  8.80457834 13.63078952 12.12806323  8.51151495 16.44423236
 14.8815711  13.37957506 15.05541871  9.00410275  9.17033277 12.94890751
 14.285887    7.58698461 13.76377958 11.06197118  8.39555343 10.71129417
  9.98490852 12.39368979 12.04926893 17.38645117  9.68063719 14.17994366
  9.92877533  7.60028091  9.60682228 12.3515575   8.53534828  9.86434856
  9.70574382  9.54008545 11.54446678  6.46691755 14.3423938  12.7541256
 15.74888903 14.13169589 11.05587054 11.3651895   7.65835423  7.75782795
 13.21606848 13.80095552  9.15147838 15.6919064  14.41252799  9.70281733
 13.86310379 16.894606   13.4833767  13.42184129  9.66385199 11.81073131
  8.91655429 11.48935657  9.12487151 10.52420905 12.31713564  8.80200541
 15.73555353 18.55652848  9.85470262 12.99334362 11.28354248  8.38840832
 -0.84749413 16.7490658   9.85111149  8.42104191 16.24824609 15.63281869
 12.74611728 12.80138345 14.30818699 14.88787662 16.93415419 13.80681131
 12.17807827 10.31377984 13.64701453 14.3995252   7.4373813  12.65660684
 10.8338703  10.30578086 13.03778563  9.6543704  14.76102083 18.28315603
 13.65020347 10.2532802  15.21353767 14.34468673 12.74002936 13.06874796
  9.77217388 13.13190068 11.92551737 11.75060437 13.09407897  8.71407089
  8.33196267 17.85216362  8.7185903  -1.16636879 13.50448679 12.18547445
  9.732495   18.86277904 12.02886448 16.2714948  13.9655433   4.98197099
 13.48900859 10.14384706 11.61508378 10.08512918  8.54450257 10.13485111
  8.55888395 11.93267093 11.38232208 16.17836283 13.98380697 10.27397332
 11.3265125  12.87730809 11.90374784 16.85689543  8.9257253   7.09473091
  8.63580035 -0.41768702  9.66581369  5.26456457 16.90039287  5.87150169
  9.71195842 11.38629468  4.78221939 11.06427915 12.46557964]"
Ridge,"{'solver': 'svd', 'alpha': 10}",0.8455207092965701,2.6943168984193044,1.019511295163441,0.8305666236116658,1.6414374488293193,11.602803370674204,8.891419977303196,"[ 9.34940358 12.61248884 11.18164346 18.51890962  5.42525404 16.04066475
 15.12659147 11.86312112 16.64688315  9.54215654 12.68400431  8.80628531
 14.48365264  8.77560247 10.96890435 14.92624777 13.73349804  8.52570352
 10.15364489  9.04138808  8.85968884 13.02938129 15.21016012  6.69512021
 10.86866227 10.19559164 17.79280801  7.99601541  5.65199496  9.54882577
 14.38400181 12.79669544 10.70132326  8.86222604 12.05555013  9.95869701
 13.36900999 13.2478155  14.39212071 12.68585151 14.33909771  8.45922108
 13.55547648  8.55246341  8.67669757 18.56127083 13.0281924   2.30661791
  7.66158909  8.46759221  7.67592476 12.16188358 13.24799088 -0.90576085
 12.36697951 11.65101878 10.10249986 10.06790751 11.68565111 11.61298346
 14.43310971  8.85224731 14.25925626 12.82535649  5.82503391 10.83480472
  2.67301319  8.6775039  13.5580429  12.05064765  8.52368151 16.36903375
 14.88140824 13.5129125  15.20708966  8.96870919  9.28237595 12.98796891
 14.22000725  7.45887851 13.61059571 11.08646497  8.30795662 10.57717582
  9.93046893 12.36430569 12.14881413 17.34988033  9.65830717 14.24130185
  9.80297884  7.62941173  9.47848878 12.36821986  8.60771847  9.65018074
  9.68172591  9.59855765 11.58196688  6.44794285 14.22586582 12.81213722
 15.98999701 14.20203826 11.05049246 11.494809    7.59236593  7.86802666
 13.23652965 13.63304638  9.22652669 15.62052296 14.23016336  9.62938065
 13.79683249 16.91445546 13.53047431 13.46862155  9.56650173 11.84360117
  9.03698829 11.51658424  9.05264784 10.56411888 12.49248657  8.78674411
 15.8346538  18.66118481  9.95290456 13.18693886 11.38553519  8.62793501
 -0.82488817 16.53088093  9.86142296  8.43750404 16.16881372 15.71338572
 12.70435539 12.87562662 14.17756626 14.99349653 16.84229442 14.0461202
 12.17749804 10.46141559 13.60282688 14.36130928  7.28037423 12.62235223
 10.80110077 10.26577122 13.19945839  9.62424868 14.80479891 18.40264539
 13.62553577 10.22345602 15.06881141 14.44200109 12.7480539  13.07810223
  9.89141998 13.14666733 11.92766872 11.76376376 13.10780701  8.86050403
  8.3811601  17.90173768  8.76583373 -1.45972798 13.56880373 12.14797836
  9.82379029 18.9329411  11.91546558 16.33258125 13.96594781  5.01919644
 13.47159217 10.11616789 11.67479204 10.06669049  8.59894509 10.13548099
  8.40718476 11.83200902 11.32608699 16.2502871  13.9475172  10.3104349
 11.31399398 12.8685478  11.94744734 16.84081002  9.00247923  6.97625408
  8.8481295  -0.30536082  9.85342041  5.11877443 17.00081952  5.84262764
  9.80238046 11.34840843  4.65773494 11.04049806 12.5299322 ]"
LinearRegression,{'fit_intercept': True},0.8392976624505364,2.728590016134112,1.0417906809578081,0.8284113425988118,1.6518444285507372,11.903721480204975,8.978217494857612,"[ 9.31424528 12.58971466 11.16790151 18.24852968  5.20417078 16.06740753
 15.27521578 11.95583285 16.49460253  9.55968908 12.8753455   8.1204568
 14.69321038  8.8697648  11.03435561 15.00791106 13.82315609  8.78855962
 10.17296462  8.98872518  8.93226426 13.0067734  15.07721763  6.49249714
 11.0520871  10.18349228 17.46689874  7.77582467  5.69393017  9.59009567
 14.3031087  12.94103612 10.61663589  8.98687188 12.25574641 10.10218745
 13.3856228  13.12522006 14.4039194  12.87074907 14.35147377  8.49705219
 13.3626093   8.5035035   8.67992626 18.32227621 12.98136895  2.01557321
  7.49103206  8.39205477  7.93745781 12.22264364 13.24252535 -1.27265817
 12.57298208 11.86416528 10.52177706 10.11322454 11.57474259 11.37887243
 14.5435988   8.80975317 14.48433681 13.1264759   5.60903411 10.8548142
  2.27770473  8.35859636 13.48675069 12.13191378  8.49142103 16.38991905
 14.89517594 13.6078911  15.43904913  8.9043628   9.67356881 13.12629042
 14.2643614   7.37922666 13.64010617 10.95966943  8.62765182 11.89789873
  9.79682643 12.45272368 12.22575632 17.41417618  9.41810552 14.32761628
  9.66290568  7.56967727  9.51978641 12.52710111  8.57353501  9.42688958
  9.60306028  9.7755566  11.70999321  6.24252424 14.06426361 12.88620531
 16.21809652 14.23075919 11.1104036  11.70648653  7.44791966  7.92125338
 13.21230198 13.75134625  9.25605571 15.63280392 13.69995911  9.52053907
 13.89925184 17.00099853 13.48740668 13.91423502  9.7205169  11.93460235
  9.44659658 11.48685515  8.94464656 10.55787982 12.66463983  8.76230348
 15.99480801 18.40892322 10.07305882 13.15348575 11.51107398  8.95750495
 -1.63747709 16.58321874  9.89497118  8.3931919  16.50177654 15.75206794
 12.80464539 12.8719029  14.35254524 14.99793452 16.60016301 14.30816444
 12.29592436 10.642867   13.40553191 14.48837854  7.27642649 12.74808969
 10.90365438 10.31148674 13.34453135  9.62360761 14.93595575 18.16784106
 13.69637581 10.2169743  14.92213646 14.46227458 12.82324477 13.08522018
  9.97821749 13.30197412 12.23313273 11.88407206 13.24244212  9.22336481
  8.36234508 17.68883681  8.8024389  -1.65199819 13.49880429 12.21188217
  9.82092597 18.82573894 11.94182095 16.21784326 14.13493285  4.54630985
 13.57558868 10.05425895 11.7697292  10.10381206  8.75057286 10.39576734
  8.17963515 11.82933309 11.34585727 16.32025709 13.88011654 10.42441407
 11.12649098 12.924554   12.19434151 16.68408544  8.96447555  7.13069621
  8.5051277  -0.10923947  9.87688113  4.88722213 16.93894454  5.81157317
  9.6667015  11.47125376  4.36050491 11.01601294 12.67786801]"
DecisionTree,"{'min_samples_split': 20, 'min_samples_leaf': 10, 'max_depth': 5}",0.8407547020346113,2.7387472596272064,0.913622775638008,0.8277725995983715,1.6549160883945768,11.524086174528728,9.96923076923077,"[ 9.24107143 12.72463768 11.21505376 17.85714286  0.         16.375
 15.17647059  9.96923077 17.16666667  9.24107143 12.72463768  9.24107143
 14.35294118  9.24107143 10.72972973 14.35294118 15.          9.96923077
  9.96923077  9.24107143  9.24107143 13.54545455 15.          7.1
  9.96923077 10.85714286 17.16666667  8.          3.46153846  9.24107143
 15.17647059 12.94736842 11.21505376  9.96923077 12.         10.85714286
 13.54545455 12.72463768 15.76190476 12.72463768 15.17647059  9.24107143
 15.          7.1         7.1        17.85714286 12.94736842  0.
  9.24107143  9.24107143  7.1        12.72463768 13.54545455  0.
 12.         11.21505376  9.24107143 11.21505376 12.         11.21505376
 15.17647059  9.96923077 15.         12.94736842  3.46153846 10.72972973
  0.          7.1        12.94736842 13.54545455  7.55       17.16666667
 14.35294118 13.54545455 15.17647059  9.24107143  9.96923077 12.94736842
 14.35294118  7.55       14.35294118 11.21505376  9.24107143 10.72972973
  9.96923077 12.72463768 11.21505376 17.16666667  9.96923077 14.35294118
  9.96923077  6.68421053  9.96923077 12.72463768  9.24107143  9.96923077
  9.96923077  9.96923077 12.72463768  6.68421053 15.17647059 12.72463768
 15.17647059 13.54545455 11.21505376 11.21505376  9.24107143  8.
 13.54545455 14.35294118  9.24107143 15.17647059 15.76190476  9.96923077
 15.         15.94117647 13.54545455 13.54545455  9.96923077 11.21505376
  9.24107143 11.21505376  9.24107143 11.21505376 12.          7.1
 15.76190476 17.85714286  9.24107143 13.54545455 10.72972973  9.24107143
  0.         17.16666667 11.21505376  9.24107143 15.94117647 15.17647059
 12.72463768 12.72463768 15.76190476 14.35294118 17.16666667 13.54545455
 13.54545455  9.96923077 13.54545455 13.9         6.68421053 13.54545455
 11.21505376 10.72972973 12.72463768 11.21505376 14.35294118 17.85714286
 12.94736842 10.72972973 15.76190476 13.9        13.54545455 12.94736842
  9.96923077 13.54545455 12.72463768 11.21505376 13.54545455  7.55
  9.24107143 17.16666667  9.24107143  0.         13.54545455 12.72463768
  9.24107143 17.85714286 12.72463768 15.76190476 15.17647059  5.5
 13.54545455 10.85714286 11.21505376  9.96923077  9.24107143 10.85714286
  9.24107143 12.72463768 11.21505376 15.76190476 12.94736842 10.72972973
 11.21505376 12.72463768 11.21505376 15.94117647  7.1         7.55
  9.24107143  0.          9.24107143  3.46153846 16.375       5.5
  9.24107143 11.21505376  5.5        12.         12.        ]"
MLP,"{'solver': 'adam', 'max_iter': 500, 'hidden_layer_sizes': (50,), 'alpha': 0.001, 'activation': 'tanh'}",0.8323423019580772,2.7679020590302676,1.0630619052933665,0.8259391864227783,1.6637013130457845,12.361797400853467,9.43521144829365,"[ 9.37870926 12.75501356 11.88645318 17.81057802  3.90032972 15.73284922
 15.67500503  9.67613813 17.00687251  8.67116263 12.98539471  9.49913185
 14.53807269 10.80067066 10.97002185 14.51368263 13.02666726  9.66687627
  9.62362368  9.91192287  8.33624154 13.14590809 15.34641818  5.19401065
  9.84379138 11.07825453 17.49227819  7.15421345  5.28170859  8.38525822
 14.09339972 13.50511353 11.1257248   8.39377406 11.28558849  9.42570537
 13.37169515 13.47340722 16.37344724 13.52208221 13.90837366 10.91000781
 13.34887301  6.83297658  9.01480058 17.78532898 12.39220389 -0.97365573
  6.73869144  8.4729844   9.17114242 12.81772124 12.93347841 -1.29053793
 12.74440294 10.2771772  11.04309189 11.83202895 11.17480712 12.01575536
 14.35378373  6.49548782 14.64244984 12.81010936  6.81556011 12.2717876
  1.23144665 10.07943684 13.4684709  12.06647762  7.71685734 17.31458528
 13.79521657 13.50863481 15.28084353  9.84179136  9.74764253 13.47735177
 14.68159931  9.10384885 14.65553559 11.48835337  8.91294896  9.89079702
 10.67642282 12.99319935 11.32968154 16.13314109  8.82531864 14.30166152
 10.61606364  8.03081329  9.85528511 12.66805641  8.4723565  10.00077919
  9.02809827 10.55030817 12.71014533  6.45030933 12.44842379 11.77491699
 15.6021661  14.36059892 11.05695446 10.86873562  9.26481042  7.85292313
 13.15168907 13.3287986  11.02248457 14.9135553  13.8007175   8.79897582
 15.4543168  14.80948457 13.13000872 13.61692721  8.7743807  11.57025076
 10.54344025 11.49312002  8.65674886 11.08582826 12.53698314  9.51518916
 16.76860265 17.56437249  9.41333283 13.53756228 12.79464092  8.18385047
 -1.80882358 15.21138104 10.24591648  8.2721941  15.23844456 16.37835391
 12.40476318 13.33679582 14.90615395 14.99977758 16.66715513 13.27236137
 11.84216786 11.55299673 13.38247828 15.18340447  7.39748633 12.942037
 11.54217343  9.72271334 12.72684489 10.50243272 14.76450431 17.85815477
 14.43598771 10.75910181 14.55060014 15.18939349 11.88382405 14.14376793
 10.43521145 12.87886063 12.67307779 11.60383261 14.37430339  8.21825957
  7.79870638 17.146451    8.37921475 -1.07703525 13.5028183  12.79616736
 10.42359638 18.08759028 12.2668161  15.16099189 14.33651512  5.48131704
 12.52255891 10.04507047 12.78444838 11.13836582  8.86193347 11.4833893
  9.07126212 12.18737661 11.04209538 15.67584228 13.2413176  11.79147089
 11.52043621 12.60250893 12.4472508  16.68978273  8.89289493  7.76716404
  8.38919229 -0.78766197 10.75570104  4.72789563 16.12906708  7.37952928
 10.33249683 11.31580482  5.81164995 12.12388987 13.70654816]"
SVR,"{'kernel': 'linear', 'gamma': 'scale', 'C': 10}",0.837265920896963,3.06441058554392,0.9585506851475799,0.8072931092651092,1.7505457964714661,10.74667158975752,10.09986336320436,"[ 9.38647242 12.46119422 11.38577546 18.24419963  6.2535266  15.92922506
 15.02795317 10.92408557 16.88161993  9.49996533 12.4649147   8.29336357
 14.3251677   9.30608769 11.14241477 14.47749812 13.82037378  9.09218422
 10.28719071  9.47840112  9.42143617 12.94411489 14.76236161  7.90996637
 10.21952612  9.77049421 17.33688153  7.49982767  6.95675838  9.55357693
 14.84751609 13.0760483  11.2456729   9.52563853 12.53392817 10.23735886
 13.19258433 12.78295618 14.74173686 12.76727716 14.69128601  8.31807095
 13.78493489  9.31754001  9.14635672 18.16312124 13.09583723  4.06246953
  8.48123473  8.87442342  8.49169079 12.39519279 13.31216851  0.55966526
 12.10311335 11.25615513 10.44333805 10.19009899 12.13603296 11.28792415
 14.80483663 10.09986336 14.26373042 12.83599738  6.8304491  11.13394657
  5.02059068  9.26776634 13.39457758 12.39916927  8.29467292 16.67856617
 14.52616378 13.41757314 15.01710273  9.09246156  9.55555934 13.14190978
 14.25290927  8.30251002 13.84296659 11.158183    8.90611101 11.91443512
 10.14163858 12.36051517 11.78142138 17.03401201 10.15331572 14.32414485
 10.25414076  7.47040943  9.80909531 12.32209366  8.56235079 10.0742101
 10.0917033   9.74246664 12.08438272  7.0698871  14.59842647 12.3963537
 15.34249769 13.69320827 11.15319612 11.79442309  8.13381719  7.60651191
 13.41003414 13.72066784  9.38916424 15.28644669 14.30923144 10.20591171
 13.96909833 16.66983547 13.63729743 13.83291208 10.07262007 11.95855755
  9.18319459 11.41650506  9.57244307 10.55412923 12.04388435  9.08142759
 15.69188469 18.26502466  9.7208819  13.35743369 11.64933256  8.62133023
  0.27874463 16.62686508 10.20028353  8.87375371 16.07338416 15.29693505
 12.46300331 12.74955525 14.8261497  14.6812119  17.01208081 13.41191407
 12.95246952 10.27855314 13.19026537 14.14554262  7.59320144 12.60377025
 11.19475694 10.78504217 12.41032989 10.05569189 14.49083509 18.04989402
 13.57875822 10.67774484 15.10063052 14.40180301 12.82601754 13.43286134
 10.09966528 12.95536895 12.20815937 11.66339891 13.27004365  8.45826415
  9.08830961 17.42719751  8.58115095 -0.0699709  13.45579966 12.22203383
  9.62083233 18.14680737 12.25081214 15.68229798 14.51997825  5.4749355
 13.2537673  10.13229962 11.49116158 10.42660254  8.85644823 10.69175091
  9.1765365  11.7914621  11.06856305 15.45653489 13.45588301 10.50713541
 11.02386553 12.55802728 11.88700967 16.41676733  9.43102736  7.6187751
  7.98233521  0.17704584  9.91102827  6.2186476  16.48769083  6.28843914
  9.75675369 11.53152912  5.26248679 11.69348637 12.46834232]"
AdaBoost,"{'n_estimators': 50, 'learning_rate': 0.1}",0.8349563534711533,3.386115247177179,1.1203468575110453,0.7870625613839866,1.8401400074932284,13.460212165405485,11.062068965517241,"[ 9.37984496 12.74358974 11.18103448 17.75862069  3.40251572 15.45833333
 15.20491803  9.83653846 17.71428571  9.44186047 12.74358974  8.97409326
 14.88        5.95876289 11.18103448 15.12666667 15.12666667  8.24390244
 11.06206897  9.44186047  9.40816327 12.77297297 15.15789474  5.31395349
 11.06206897  9.52121212 17.71428571  7.2972973   3.40251572  9.44186047
 15.20491803 12.77297297 11.18103448 11.06206897 12.74358974  9.13125
 12.76536313 12.74358974 15.20491803 12.74358974 15.20491803  8.7518797
 15.15789474  5.76190476  5.93902439 17.75862069 12.77297297  2.06122449
  8.62869198  9.37984496  5.95876289 12.74358974 12.77297297  2.06122449
 12.73684211 11.18103448 11.1037037  11.1037037  12.73684211 11.18103448
 15.17006803 11.06206897 14.88       12.77297297  4.20065789 11.18103448
  2.71304348  6.7        12.77297297 12.76536313  7.59340659 17.70731707
 15.12666667 12.77297297 15.17006803  9.40816327  9.49390244 12.77297297
 15.12666667  7.58490566 14.88       11.1037037   9.37984496 11.18103448
  9.58823529 12.74358974 11.18103448 17.70731707  6.89230769 15.15789474
  9.58823529  7.07142857 11.06206897 12.74358974  8.62869198  9.58823529
  6.89230769  9.49390244 12.73684211  7.07142857 15.20491803 12.74358974
 15.01052632 12.77297297 11.18103448 11.18103448  8.62869198  7.2972973
 12.76536313 15.12666667  5.95876289 15.20491803 15.20491803 11.06206897
 14.88       15.45833333 12.77297297 12.77297297  9.49390244 11.18103448
  9.37984496 11.18103448  9.44186047 11.1037037  12.74358974  6.02415459
 15.20491803 17.75862069  9.44186047 12.77297297 11.18103448  8.62869198
  2.32183908 17.70731707 11.1037037   8.62869198 15.4375     15.20491803
 12.74358974 12.74358974 15.20491803 15.12666667 17.71428571 12.77297297
 12.77297297  9.37984496 12.77297297 15.12666667  7.36046512 12.79679144
 11.18103448 11.1037037  12.74358974 11.1037037  14.88       17.75862069
 12.77297297 11.18103448 15.20491803 15.12666667 12.77297297 12.77297297
 11.06206897 12.76536313 12.73684211 11.18103448 12.77297297  9.29496403
  9.40816327 17.70731707  8.98347107  2.06122449 12.77297297 12.74358974
  9.44186047 17.75862069 12.73684211 15.20491803 15.17006803  6.77272727
 12.77297297 11.06206897 11.18103448  9.58823529  9.37984496  8.27906977
  9.40816327 12.73684211 11.18103448 15.20491803 12.77297297 11.1037037
 11.18103448 12.74358974 11.18103448 15.45833333  5.93902439  6.52083333
  9.40816327  2.3375      9.44186047  3.09615385 15.4375      7.02898551
  9.44186047 11.18103448  6.77272727  6.89230769 12.74358974]"
